nama_buah,ukuran_porsi,url,kalori,protein,karbohidrat,lemak,lemak_jenuh,serat,gula,sodium,kalium,kolesterol
Alpukat,100 g,"https://www.fatsecret.co.id/kalori-gizi/umum/alpukat?portionid=58483&portionamount=100,000",160 kkal,2 g,8.53 g,14.66 g,2.126 g,6.7 g,0.66 g,7 mg,485 mg,0 mg
Alpukat,1 alpukat,"https://www.fatsecret.co.id/kalori-gizi/umum/alpukat?portionid=32968&portionamount=1,000",322 kkal,4.02 g,17.15 g,29.47 g,4.273 g,13.5 g,1.33 g,14 mg,975 mg,0 mg
Guacamole,100 g,"https://www.fatsecret.co.id/kalori-gizi/umum/guacamole?portionid=54251&portionamount=100,000",157 kkal,1.96 g,8.51 g,14.31 g,2.075 g,6.6 g,0.71 g,148 mg,476 mg,0 mg
Guacamole dengan Tomat,100 g,"https://www.fatsecret.co.id/kalori-gizi/umum/guacamole-dengan-tomat?portionid=54249&portionamount=100,000",116 kkal,1.62 g,7.64 g,9.94 g,1.446 g,4.9 g,1.37 g,201 mg,393 mg,0 mg
Guacamole dengan Tomat dan Cabe Paprika,100 g,"https://www.fatsecret.co.id/kalori-gizi/umum/guacamole-dengan-tomat-dan-cabe-paprika?portionid=54250&portionamount=100,000",114 kkal,1.62 g,7.62 g,9.75 g,1.418 g,4.9 g,1.42 g,197 mg,392 mg,0 mg
"Anggur (Merah atau Hijau, Jenis Varietas Eropa Seperti Thompson tanpa Biji)",100 g,"https://www.fatsecret.co.id/kalori-gizi/umum/anggur-(merah-atau-hijau-jenis-varietas-eropa-seperti-thompson-tanpa-biji)?portionid=58562&portionamount=100,000",69 kkal,0.72 g,18.1 g,0.16 g,0.054 g,0.9 g,15.48 g,2 mg,191 mg,0 mg
Buah Anggur,100 g,"https://www.fatsecret.co.id/kalori-gizi/umum/buah-anggur?portionid=54102&portionamount=100,000",69 kkal,0.72 g,18.1 g,0.16 g,0.054 g,0.9 g,15.48 g,2 mg,191 mg,0 mg
"Anggur (Merah atau Hijau, Jenis Varietas Eropa Seperti Thompson tanpa Biji)",100 g,"https://www.fatsecret.co.id/kalori-gizi/umum/anggur-(merah-atau-hijau-jenis-varietas-eropa-seperti-thompson-tanpa-biji)?portionid=58562&portionamount=100,000",69 kkal,0.72 g,18.1 g,0.16 g,0.054 g,0.9 g,15.48 g,2 mg,191 mg,0 mg
Anggur Jenis Amerika (Kulit Licin),28 g,"https://www.fatsecret.co.id/kalori-gizi/umum/anggur-jenis-amerika-(kulit-licin)?portionid=21033&portionamount=1,000",11 kkal,0.1 g,2.74 g,0.06 g,0.018 g,0.1 g,2.6 g,0 mg,31 mg,0 mg
Anggur Jenis Amerika (Kulit Licin),100 g,"https://www.fatsecret.co.id/kalori-gizi/umum/anggur-jenis-amerika-(kulit-licin)?portionid=54104&portionamount=100,000",67 kkal,0.63 g,17.15 g,0.35 g,0.114 g,0.9 g,16.25 g,2 mg,191 mg,0 mg
Anggur Jenis Eropa,100 g,"https://www.fatsecret.co.id/kalori-gizi/umum/anggur-jenis-eropa?portionid=54103&portionamount=100,000",69 kkal,0.72 g,18.1 g,0.16 g,0.054 g,0.9 g,15.48 g,2 mg,191 mg,0 mg
Apel,1 sedang (diameter 7 cm) (kira-kira 3 per 450 g),"https://www.fatsecret.co.id/kalori-gizi/umum/apel?portionid=32915&portionamount=1,000",72 kkal,0.36 g,19.06 g,0.23 g,0.039 g,3.3 g,14.34 g,1 mg,148 mg,0 mg
Apel (tanpa Kulit),100 g,"https://www.fatsecret.co.id/kalori-gizi/umum/apel-(tanpa-kulit)?portionid=58450&portionamount=100,000",48 kkal,0.27 g,12.76 g,0.13 g,0.021 g,1.3 g,10.1 g,0 mg,90 mg,0 mg
Apel Emas Lezat,1 sedang (diameter 7 cm),"https://www.fatsecret.co.id/kalori-gizi/umum/apel-emas-lezat?portionid=591921&portionamount=1,000",72 kkal,0.36 g,19.06 g,0.23 g,0.038 g,3.3 g,14.33 g,1 mg,148 mg,0 mg
Apel,"1 kecil (diameter 6,5 cm ) (kira-kira 4 per 450 g)",https://www.fatsecret.co.id/kalori-gizi/umum/apel,72 kkal,0.36 g,19.06 g,0.23 g,0.039 g,3.3 g,14.34 g,1 mg,148 mg,0 mg
Apel,"1 besar (diameter 8,5 cm) (sekitar 2 per 450 g)",https://www.fatsecret.co.id/kalori-gizi/umum/apel,72 kkal,0.36 g,19.06 g,0.23 g,0.039 g,3.3 g,14.34 g,1 mg,148 mg,0 mg
Apel (tanpa Kulit),100 g,"https://www.fatsecret.co.id/kalori-gizi/umum/apel-(tanpa-kulit)?portionid=58450&portionamount=100,000",48 kkal,0.27 g,12.76 g,0.13 g,0.021 g,1.3 g,10.1 g,0 mg,90 mg,0 mg
Apel (tanpa Kulit),1 sedang (diameter 7 cm) (kira-kira 3 per 450 g),https://www.fatsecret.co.id/kalori-gizi/umum/apel-(tanpa-kulit),48 kkal,0.27 g,12.76 g,0.13 g,0.021 g,1.3 g,10.1 g,0 mg,90 mg,0 mg
